-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yahboom/5550_ros2_ws/build/drone_navigation2
-- Install configuration: ""
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/launch
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/launch/navigation2.launch.py
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/param
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/param/drone_nav2.yaml
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/maps
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/maps/drone_map.pgm
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/maps/drone_map.yaml
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/ament_index/resource_index/package_run_dependencies/drone_navigation2
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/ament_index/resource_index/parent_prefix_path/drone_navigation2
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/environment/path.sh
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/environment/path.dsv
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/local_setup.bash
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/local_setup.sh
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/local_setup.zsh
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/local_setup.dsv
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/package.dsv
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/ament_index/resource_index/packages/drone_navigation2
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/cmake/drone_navigation2Config.cmake
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/cmake/drone_navigation2Config-version.cmake
-- Installing: /home/yahboom/5550_ros2_ws/install/drone_navigation2/share/drone_navigation2/package.xml
